Name,Date,Title,Price,Condition,Link
francis6973,4 days ago,"MacBook Pro 13. 3"" 2014",S$450,Lightly used,https://carousell.sg/p/macbook-pro-13-3-2014-1261222874/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=NDRlzuTU5yjuv8bY&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=167
littlewieners,4 days ago,Apple 13 inch MacBook Air (M1 chip),"S$1,000",Brand new,https://carousell.sg/p/apple-13-inch-macbook-air-m1-chip-1267107162/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=NDRlzuTU5yjuv8bY&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=168
david9709,2 days ago,High Spec MacBook Air M1 16g+512g,"S$1,500",Like new,https://carousell.sg/p/high-spec-macbook-air-m1-16g-512g-1267530206/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=NDRlzuTU5yjuv8bY&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=169
lemoon_tart,4 days ago,Macbook 12-Retina 2015,S$250,Well used,https://carousell.sg/p/macbook-12-retina-2015-1267102496/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=NDRlzuTU5yjuv8bY&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=170
wendyzhao379,4 days ago,MacBook Air 2013 with free case,S$250,Well used,https://carousell.sg/p/macbook-air-2013-with-free-case-1267102384/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=NDRlzuTU5yjuv8bY&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=171
mobilerelation.com.sg,4 days ago,"Apple MacBook Pro (14-inch,2021) 512GB","S$1,769",Like new,https://carousell.sg/p/apple-macbook-pro-14-inch-2021-512gb-1267096349/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=NDRlzuTU5yjuv8bY&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=172
amychina12,4 days ago,MacBook Pro 16 2019,"S$1,500",Lightly used,https://carousell.sg/p/macbook-pro-16-2019-1267089207/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=NDRlzuTU5yjuv8bY&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=173
brojre,4 days ago,Macbook Air M2 Midnight,"S$1,800",Brand new,https://carousell.sg/p/macbook-air-m2-midnight-1262539363/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=NDRlzuTU5yjuv8bY&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=174
cutejimmi,4 days ago,"MacBook Air 13"" 2012",S$130,Well used,https://carousell.sg/p/macbook-air-13-2012-1267070016/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=NDRlzuTU5yjuv8bY&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=175
rkbelectronics,4 days ago,Macbook Air M2 256GB SILVER,"S$1,450",Brand new,https://carousell.sg/p/macbook-air-m2-256gb-silver-1267066175/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=NDRlzuTU5yjuv8bY&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=176
bpantherr,4 days ago,16-inch MacBook Pro i9 2.3 GHz 32GB RAM 1TB SSD,"S$1,500",Lightly used,https://carousell.sg/p/16-inch-macbook-pro-i9-2-3-ghz-32gb-ram-1tb-ssd-1267064173/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=NDRlzuTU5yjuv8bY&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=177
themacvision,4 days ago,MacBook Pro 16 inch Full Box Set 10/10 Condition,"S$1,089",Like new,https://carousell.sg/p/macbook-pro-16-inch-full-box-set-10-10-condition-1266445479/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=NDRlzuTU5yjuv8bY&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=178
Janxo7,4 days ago,MacBook PRO 14’ M1  with Magic Mouse,"S$2,450",Like new,https://carousell.sg/p/macbook-pro-14’-m1-with-magic-mouse-1267054135/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=NDRlzuTU5yjuv8bY&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=179
rosemine,4 days ago,Apple Macbook Pro 16inch M3 PRO / MAX {BNIB} {Sealed} 1 Year Apple Warranty,"S$3,399",Brand new,https://carousell.sg/p/apple-macbook-pro-16inch-m3-pro-max-bnib-sealed-1-year-apple-warranty-1264283893/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=NDRlzuTU5yjuv8bY&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=180
apple.to.you,2 days ago,MacBook Pro 2017,S$750,Lightly used,https://carousell.sg/p/macbook-pro-2017-1267504178/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=NDRlzuTU5yjuv8bY&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=181
bobo1210,4 days ago,"Macbook Pro (2020) M1 13"" for sale","S$1,000",Lightly used,https://carousell.sg/p/macbook-pro-2020-m1-13-for-sale-1267046718/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=182
riksandrits,4 days ago,MacBook Pro,S$700,Lightly used,https://carousell.sg/p/macbook-pro-1263874437/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=185
lowerdeal,4 days ago,MacBook Air 13 inch i5/256GB,S$200,Well used,https://carousell.sg/p/macbook-air-13-inch-i5-256gb-1267044138/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=186
66.kjh66,4 days ago,MacBook Pro 2018 w Touchbar 256GB 16GB Ram,S$800,Lightly used,https://carousell.sg/p/macbook-pro-2018-w-touchbar-256gb-16gb-ram-1261405320/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=187
leejiawen709969,4 days ago,MacBook Air 13inch,S$850,Like new,https://carousell.sg/p/macbook-air-13inch-1267037541/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=188
gavanrr,5 days ago,MacBook Air M1,S$850,Lightly used,https://carousell.sg/p/macbook-air-m1-1241275908/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=189
xpandapaws,5 days ago,"16"" Macbook Pro 2019 Intel Model","S$1,200",Well used,https://carousell.sg/p/16-macbook-pro-2019-intel-model-1267034305/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=190
fast1,5 days ago,MacBook Air M1-Chip 2020,S$875,Like new,https://carousell.sg/p/macbook-air-m1-chip-2020-1263924069/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=191
muneshv,5 days ago,16” MacBook Pro with M2 Max in Space Grey,"S$5,000",Like new,https://carousell.sg/p/16”-macbook-pro-with-m2-max-in-space-grey-1263024402/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=193
donglai,4 days ago,MacBook 2020 i7 512G,"S$1,198",Like new,https://carousell.sg/p/macbook-2020-i7-512g-1261420991/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=194
gavin.kru,5 days ago,Macbook pro 14 m3 pro chip 1tb  with apple care,"S$3,500",Brand new,https://carousell.sg/p/macbook-pro-14-m3-pro-chip-1tb-with-apple-care-1264544403/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=195
dontwastetime321,5 days ago,MacBook Pro 14 M1 Max Apple Care April 2025,"S$2,400",Lightly used,https://carousell.sg/p/macbook-pro-14-m1-max-apple-care-april-2025-1264350664/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=197
drporkchopx,5 days ago,S> MINT MacBook Pro 16 inch 512GBSSD 16GB memory,"S$2,000",Like new,https://carousell.sg/p/s-mint-macbook-pro-16-inch-512gbssd-16gb-memory-1263051411/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=199
v1209,5 days ago,MacBook Bro,"S$1,150",Like new,https://carousell.sg/p/macbook-bro-1263635665/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=200
wearecommons,5 days ago,Brand New Apple Macbook Pro 14” 2023 M2 12-core CPU 18-core GPU 18GB Unified Memory 1TB SSD Storage in Silver,"S$3,000",Brand new,https://carousell.sg/p/brand-new-apple-macbook-pro-14”-2023-m2-12-core-cpu-18-core-gpu-18gb-unified-memory-1tb-ssd-storage-in-silver-1263480445/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=201
jfpradeep31262,5 days ago,"14"" MacBook Pro M2","S$3,000",Like new,https://carousell.sg/p/14-macbook-pro-m2-1264097238/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=202
odiliaswann,5 days ago,MacBook Pro 13 Inch 16GB 256GB Intel i5 2020 Space Grey Model with touchbar,S$950,Lightly used,https://carousell.sg/p/macbook-pro-13-inch-16gb-256gb-intel-i5-2020-space-grey-model-with-touchbar-1261248244/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=203
orlando_koh,5 days ago,"MacBook Pro 16-inch 2019 - Intel i9, 16GB RAM, 1TB SSD - Mint Condition with box & charger","S$1,000",Well used,https://carousell.sg/p/macbook-pro-16-inch-2019-intel-i9-16gb-ram-1tb-ssd-mint-condition-with-box-charger-1261115578/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=204
zhancakede82627,5 days ago,Macbook air 2018 13'3 icnh,S$790,Like new,https://carousell.sg/p/macbook-air-2018-13-3-icnh-1264528805/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=205
maxxxxxuteng,5 days ago,MacBook Air m2,"S$1,300",Lightly used,https://carousell.sg/p/macbook-air-m2-1263847534/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=206
ccap240779,5 days ago,Apple Macbook Pro 15-inch 2009 Model DUAL BOOT Mac OSX + Windows 10 Pro,S$150,Heavily used,https://carousell.sg/p/apple-macbook-pro-15-inch-2009-model-dual-boot-mac-osx-windows-10-pro-1267016022/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=207
lupinn,5 days ago,MacBook 12 inch 2015,S$200,Well used,https://carousell.sg/p/macbook-12-inch-2015-1267015797/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=208
1n.sunshine,5 days ago,[12% OFF] Apple MacBook Pro MacBook Air iMac Mac mini,"S$1,400",Brand new,https://carousell.sg/p/12-off-apple-macbook-pro-macbook-air-imac-mac-mini-1267014738/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=210
thegayjay,5 days ago,MacBook Pro 2019 13” i5 8GB - Space Grey,S$800,Lightly used,https://carousell.sg/p/macbook-pro-2019-13”-i5-8gb-space-grey-1262269838/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=211
Yukisan,5 days ago,MacBook Air 13 inch,S$500,Lightly used,https://carousell.sg/p/macbook-air-13-inch-1263110734/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=212
fafihome,5 days ago,MacBook Pro M2 16”,"S$3,200",Brand new,https://carousell.sg/p/macbook-pro-m2-16”-1263703897/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=213
hepinez,5 days ago,MacBook Air 13 inch 2014,S$225,Well used,https://carousell.sg/p/macbook-air-13-inch-2014-1261511402/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=215
nuqui.jerome,5 days ago,MacBook Pro 16 inch with touch bar,"S$1,000",Lightly used,https://carousell.sg/p/macbook-pro-16-inch-with-touch-bar-1264255565/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=216
totoma,5 days ago,MacBook Air,S$500,Well used,https://carousell.sg/p/macbook-air-1262853848/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=217
bantan1,5 days ago,Apple Rose Gold Macbook Air,S$820,Lightly used,https://carousell.sg/p/apple-rose-gold-macbook-air-1264481486/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=218
riniyangmm,5 days ago,New Macbook Air 15,"S$1,880",Brand new,https://carousell.sg/p/new-macbook-air-15-1262447243/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=219
janzxz,5 days ago,"13 Inch MacBook Air Rose Gold (Retina, 2019)",S$900,Like new,https://carousell.sg/p/13-inch-macbook-air-rose-gold-retina-2019-1264060597/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=220
victoriacomputer,5 days ago,MacBook Pro,S$150,Lightly used,https://carousell.sg/p/macbook-pro-1263576697/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=221
mike0910,5 days ago,MacBook Pro 13inch,S$499,Lightly used,https://carousell.sg/p/macbook-pro-13inch-1261904030/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=223
ecent18,5 days ago,MacBook Air 13 inch M1 chip,S$800,Like new,https://carousell.sg/p/macbook-air-13-inch-m1-chip-1267007114/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=224
shoppingqueeen,5 days ago,MacBook Pro 13inch 2017 128GB Dark Grey,S$550,Lightly used,https://carousell.sg/p/macbook-pro-13inch-2017-128gb-dark-grey-1261899239/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=225
blue_shirt,5 days ago,MacBook Pro 13inch,S$800,Lightly used,https://carousell.sg/p/macbook-pro-13inch-1261362090/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=226
jackietan77,5 days ago,MacBook Pro 15-4 Inch 2016,S$740,Well used,https://carousell.sg/p/macbook-pro-15-4-inch-2016-1256056827/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=227
h.infocom,2 days ago,"Macbook air 2017, core i5, 1.8 GHz processor,8GB ram, Intel HD graphics 6000,128 GB Mac Intosh Flash storage, 13.3"" monitor",S$399,Like new,https://carousell.sg/p/macbook-air-2017-core-i5-1-8-ghz-processor-8gb-ram-intel-hd-graphics-6000-128-gb-mac-intosh-flash-storage-13-3-monitor-1267468925/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=228
techmartsg,2 days ago,"MacBook Pro (13-inch, 2017, Four Thunderbolt 3 ports) Intel Core i5 | 16GB | 500GB SSD | MacOS Ventura",S$590,Heavily used,https://carousell.sg/p/macbook-pro-13-inch-2017-four-thunderbolt-3-ports-intel-core-i5-16gb-500gb-ssd-macos-ventura-1267464166/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=229
apple.to.you,2 days ago,M1 MacBook Pro 8/256,"S$1,200",Like new,https://carousell.sg/p/m1-macbook-pro-8-256-1267447445/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=230
shopcraves,5 days ago,"Macbook Pro 16 Inch, 512GB SSD 16GB RAM, Silver, 10/10,",S$999,Like new,https://carousell.sg/p/macbook-pro-16-inch-512gb-ssd-16gb-ram-silver-10-10-1261239091/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=231
hansler_97,5 days ago,Apple MacBook Pro M2 Pro 2023,"S$2,650",Like new,https://carousell.sg/p/apple-macbook-pro-m2-pro-2023-1263024847/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=232
tomatoiii,5 days ago,MacBook Pro 13inch,S$600,Lightly used,https://carousell.sg/p/macbook-pro-13inch-1263246803/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=233
bunnie.xx,5 days ago,New Macbook Air 2020,S$899,Like new,https://carousell.sg/p/new-macbook-air-2020-1264254359/?t-id=nFOSAbEtHg_1701013882919&t-referrer_browse_type=search_results&t-referrer_filter_price_min=100&t-referrer_page_type=search&t-referrer_request_id=-aG15nCRLwg1C-0p&t-referrer_search_query=macbook&t-referrer_sort_by=popular&t-tap_index=234
